epoch,binary_accuracy,dice_coef,jaccard_coef,learning_rate,loss,precision,recall,val_binary_accuracy,val_dice_coef,val_jaccard_coef,val_loss,val_precision,val_recall
0,0.9810656905174255,0.9668259024620056,0.9358256459236145,9.999999747378752e-05,0.10067383199930191,0.9694924354553223,0.9886038303375244,0.9784162640571594,0.9627842903137207,0.9288703203201294,0.10499255359172821,0.9671364426612854,0.9887263774871826
1,0.9814847707748413,0.9686970710754395,0.9393391013145447,9.999999747378752e-05,0.09732622653245926,0.9706515669822693,0.9883180856704712,0.9774197340011597,0.9624162316322327,0.9282355904579163,0.10523350536823273,0.961775541305542,0.9925031661987305
2,0.9817802906036377,0.9700306057929993,0.9418412446975708,9.999999747378752e-05,0.09513219445943832,0.9711134433746338,0.9885028004646301,0.9776387214660645,0.9631322622299194,0.9295780658721924,0.1028786450624466,0.9618908762931824,0.9928483366966248
3,0.982567548751831,0.9714514017105103,0.9445192217826843,9.999999747378752e-05,0.09062154591083527,0.9724797606468201,0.9888498187065125,0.9801009893417358,0.966255784034729,0.9352927207946777,0.09346923232078552,0.9685305953025818,0.9908254146575928
4,0.9829909205436707,0.9725127220153809,0.9465286135673523,9.999999747378752e-05,0.08720548450946808,0.9728924036026001,0.9893835783004761,0.9807681441307068,0.9671873450279236,0.9370291233062744,0.09183485060930252,0.9708954691886902,0.9896863102912903
5,0.9833310842514038,0.9733750224113464,0.9481704235076904,9.999999747378752e-05,0.0859164148569107,0.9740430116653442,0.9889341592788696,0.9801859855651855,0.9670090675354004,0.9367147088050842,0.09237503260374069,0.9680081605911255,0.9915791153907776
6,0.9837810397148132,0.9741714000701904,0.9496750235557556,9.999999747378752e-05,0.0829896628856659,0.9746595621109009,0.9893117547035217,0.9793098568916321,0.9660645723342896,0.9350066184997559,0.0959533303976059,0.9650840163230896,0.9929095506668091
7,0.983964204788208,0.9748992919921875,0.9510535001754761,9.999999747378752e-05,0.081063412129879,0.9747359156608582,0.9896520376205444,0.9819047451019287,0.9691109657287598,0.9406111240386963,0.08716509491205215,0.9737799763679504,0.9890115857124329
8,0.9842498898506165,0.9753097891807556,0.9518384337425232,9.999999747378752e-05,0.08091332018375397,0.9763473868370056,0.9885923266410828,0.9791023135185242,0.9657038450241089,0.9344103336334229,0.09759361296892166,0.9645337462425232,0.9930710196495056
9,0.9841250777244568,0.9755964875221252,0.9523965716362,9.999999747378752e-05,0.07978905737400055,0.9750112891197205,0.9897283315658569,0.979724109172821,0.9668910503387451,0.9365792870521545,0.09313958883285522,0.9658871293067932,0.9929155707359314
10,0.9843869805335999,0.9762852191925049,0.9536831378936768,9.999999747378752e-05,0.07857072353363037,0.9757234454154968,0.9895715117454529,0.9805998206138611,0.9679685831069946,0.9385637044906616,0.0899602621793747,0.9683152437210083,0.9921326637268066
11,0.9844157695770264,0.9762670397758484,0.9536611437797546,9.999999747378752e-05,0.07813871651887894,0.9758365154266357,0.9895175099372864,0.9817472696304321,0.9701255559921265,0.9424750804901123,0.08396724611520767,0.9713329076766968,0.9913107752799988
12,0.9846794605255127,0.9765476584434509,0.9542005658149719,9.999999747378752e-05,0.0772475004196167,0.9765918254852295,0.9893203377723694,0.981168806552887,0.9689759612083435,0.9404084086418152,0.08609287440776825,0.969014048576355,0.992591381072998
