split,id,x_path,y_path,x0,y0,patch_size,mask_ratio
train,patch_0,/content/drive/MyDrive/ResUnet/dataset/images/patch_0.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_0.npy,0,0,256,0.1316680908203125
train,patch_1,/content/drive/MyDrive/ResUnet/dataset/images/patch_1.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_1.npy,0,0,256,0.060272216796875
train,patch_2,/content/drive/MyDrive/ResUnet/dataset/images/patch_2.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_2.npy,0,0,256,0.7145538330078125
train,patch_3,/content/drive/MyDrive/ResUnet/dataset/images/patch_3.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_3.npy,0,0,256,0.675872802734375
train,patch_4,/content/drive/MyDrive/ResUnet/dataset/images/patch_4.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_4.npy,0,0,256,0.53240966796875
train,patch_5,/content/drive/MyDrive/ResUnet/dataset/images/patch_5.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_5.npy,0,0,256,0.36083984375
train,patch_8,/content/drive/MyDrive/ResUnet/dataset/images/patch_8.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_8.npy,0,0,256,0.2347412109375
train,patch_9,/content/drive/MyDrive/ResUnet/dataset/images/patch_9.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_9.npy,0,0,256,0.1786346435546875
train,patch_10,/content/drive/MyDrive/ResUnet/dataset/images/patch_10.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_10.npy,0,0,256,0.21466064453125
train,patch_11,/content/drive/MyDrive/ResUnet/dataset/images/patch_11.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_11.npy,0,0,256,0.3182220458984375
train,patch_12,/content/drive/MyDrive/ResUnet/dataset/images/patch_12.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_12.npy,0,0,256,0.500396728515625
train,patch_13,/content/drive/MyDrive/ResUnet/dataset/images/patch_13.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_13.npy,0,0,256,0.672210693359375
train,patch_14,/content/drive/MyDrive/ResUnet/dataset/images/patch_14.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_14.npy,0,0,256,0.729644775390625
train,patch_15,/content/drive/MyDrive/ResUnet/dataset/images/patch_15.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_15.npy,0,0,256,0.6536102294921875
train,patch_16,/content/drive/MyDrive/ResUnet/dataset/images/patch_16.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_16.npy,0,0,256,0.48992919921875
train,patch_17,/content/drive/MyDrive/ResUnet/dataset/images/patch_17.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_17.npy,0,0,256,0.2840728759765625
train,patch_18,/content/drive/MyDrive/ResUnet/dataset/images/patch_18.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_18.npy,0,0,256,0.135009765625
train,patch_19,/content/drive/MyDrive/ResUnet/dataset/images/patch_19.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_19.npy,0,0,256,0.052581787109375
train,patch_20,/content/drive/MyDrive/ResUnet/dataset/images/patch_20.npy,/content/drive/MyDrive/ResUnet/dataset/masks/patch_20.npy,0,0,256,0.072906494140625
